Image ID,Data
1504718054,"[[[  5   0   2]
  [  6   1   1]
  [ 21   2  14]
  ...
  [  0   0   0]
  [ 22   5  23]
  [  1   0   0]]

 [[ 21   2  15]
  [105  10  69]
  [ 99   9  57]
  ...
  [ 57  11  22]
  [110  16  89]
  [108  13  77]]

 [[ 15   2   7]
  [ 62  12  25]
  [ 50  10  18]
  ...
  [ 97   9  54]
  [108  14  81]
  [  4   0   0]]

 ...

 [[ 17  11  38]
  [ 74  64 202]
  [110  16  89]
  ...
  [ 91  49 176]
  [ 75  63 200]
  [ 87  53 183]]

 [[ 15  11  39]
  [ 74  64 202]
  [ 79  12  36]
  ...
  [ 77  61 198]
  [ 88  52 182]
  [ 93  48 173]]

 [[ 16  11  38]
  [ 84  55 188]
  [ 85  54 186]
  ...
  [110  26 114]
  [ 46  94 231]
  [ 35 108 239]]]"
1509231424,"[[[  8   0   5]
  [ 19   1  10]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 22   6  25]
  [ 99   9  57]
  [ 34   7  10]
  ...
  [ 25   4   6]
  [  4   0   0]
  [  4   0   0]]

 [[ 21   6  26]
  [ 38   8  12]
  [ 74  12  33]
  ...
  [ 10   1   2]
  [ 12   2   2]
  [  4   0   0]]

 ...

 [[ 22   4  20]
  [110  18  92]
  [110  22 105]
  ...
  [ 31   6   9]
  [109  28 120]
  [110  22 105]]

 [[ 22   3  18]
  [110  18  92]
  [109  14  82]
  ...
  [102   9  62]
  [106  11  73]
  [104  10  66]]

 [[ 19   9  34]
  [103  38 149]
  [110  23 106]
  ...
  [105  35 141]
  [110  19  95]
  [102   9  62]]]"
1507312751,"[[[  7   3  13]
  [ 20   7  29]
  [ 21   7  28]
  ...
  [ 16  11  38]
  [ 20   7  30]
  [ 20   7  30]]

 [[ 15  12  40]
  [ 89  51 180]
  [110  25 113]
  ...
  [ 83  56 189]
  [ 78  60 196]
  [110  21 100]]

 [[ 21   6  25]
  [ 94  46 169]
  [ 94  47 171]
  ...
  [ 83  56 189]
  [ 78  60 196]
  [110  21 101]]

 ...

 [[  4  24  49]
  [ 48  92 229]
  [ 78  60 196]
  ...
  [ 36 106 238]
  [100  41 157]
  [100  41 155]]

 [[  8  20  47]
  [ 20 126 246]
  [  7 146 250]
  ...
  [ 94  46 169]
  [ 71  67 206]
  [ 63  75 215]]

 [[  2  27  50]
  [ 17 172 252]
  [  8 144 250]
  ...
  [ 12 137 248]
  [100  41 155]
  [  9 142 249]]]"
1509489292,"[[[  7   2  11]
  [ 20   7  29]
  [ 22   4  20]
  ...
  [ 20   1  12]
  [ 22   5  24]
  [  8   1   2]]

 [[ 22   5  23]
  [105  35 141]
  [104  10  68]
  ...
  [107  32 132]
  [ 92  48 174]
  [ 96  44 165]]

 [[ 19   9  34]
  [ 94  46 169]
  [105  35 140]
  ...
  [110  21 101]
  [100  41 155]
  [109  14  82]]

 ...

 [[ 17  10  37]
  [ 92  48 174]
  [108  32 130]
  ...
  [ 74  64 202]
  [105  36 143]
  [ 77  61 198]]

 [[ 21   2  15]
  [ 56  82 222]
  [104  37 146]
  ...
  [110  19  97]
  [ 71  67 206]
  [ 43  97 233]]

 [[  8  20  47]
  [ 32 111 240]
  [ 46  94 231]
  ...
  [ 23 123 245]
  [ 55  83 223]
  [ 43  97 233]]]"
1509307800,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [4 0 0]
  [4 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]

 [[0 0 0]
  [4 0 0]
  [4 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]

 ...

 [[0 0 0]
  [4 0 0]
  [4 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]

 [[0 0 0]
  [4 0 0]
  [4 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]

 [[0 0 0]
  [4 0 0]
  [4 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]]"
1507504426,"[[[  7   2  11]
  [ 21   7  28]
  [ 22   5  23]
  ...
  [ 16  11  38]
  [ 21   6  27]
  [ 17  10  37]]

 [[ 20   8  31]
  [105  35 140]
  [ 75  63 200]
  ...
  [ 94  47 171]
  [ 99  42 159]
  [110  20  98]]

 [[ 14  12  40]
  [106  34 138]
  [110  17  90]
  ...
  [105  35 140]
  [106  34 136]
  [ 67  71 211]]

 ...

 [[  6  22  48]
  [ 75  63 200]
  [ 88  52 182]
  ...
  [ 56  82 222]
  [ 52  87 226]
  [ 58  81 221]]

 [[  6  22  48]
  [ 76  62 199]
  [103  38 149]
  ...
  [ 52  87 226]
  [ 70  68 207]
  [ 19 128 246]]

 [[  4  25  49]
  [ 18 130 247]
  [ 59  80 219]
  ...
  [ 19 128 246]
  [ 15 133 248]
  [  8 144 250]]]"
1506715862,"[[[  2   0   0]
  [ 21   2  15]
  [  2   0   0]
  ...
  [  0   0   0]
  [  5   0   1]
  [ 19   2  10]]

 [[  1   0   0]
  [ 98   9  56]
  [108  13  77]
  ...
  [ 55  11  21]
  [ 81  12  38]
  [106  11  71]]

 [[  7   1   2]
  [  4   0   0]
  [108  14  81]
  ...
  [ 65  12  27]
  [ 95  10  52]
  [ 57  11  22]]

 ...

 [[ 19   8  33]
  [100  41 157]
  [110  25 113]
  ...
  [ 71  67 206]
  [101  40 154]
  [ 71  67 206]]

 [[ 13  13  42]
  [105  36 143]
  [ 70  68 207]
  ...
  [ 63  75 215]
  [ 94  47 171]
  [ 96  44 165]]

 [[ 16  11  38]
  [ 62  76 216]
  [110  19  95]
  ...
  [ 94  46 169]
  [103  38 147]
  [ 86  53 185]]]"
1509498348,"[[[  8   2  11]
  [ 21   6  27]
  [ 19   2  10]
  ...
  [  9   2   3]
  [ 22   3  19]
  [ 20   7  30]]

 [[ 22   3  17]
  [107  32 132]
  [109  28 120]
  ...
  [109  28 119]
  [ 60  12  24]
  [ 94  47 171]]

 [[ 21   6  25]
  [102  39 152]
  [102  39 151]
  ...
  [109  28 119]
  [110  16  89]
  [ 91  10  47]]

 ...

 [[ 17  10  37]
  [110  26 116]
  [ 70  68 207]
  ...
  [ 81  58 192]
  [ 62  76 216]
  [ 82  57 191]]

 [[ 19   1  11]
  [ 94  10  50]
  [ 90  50 179]
  ...
  [ 36 106 238]
  [ 77  61 198]
  [ 73  65 203]]

 [[ 14  13  41]
  [ 25 120 243]
  [ 21 125 245]
  ...
  [ 56  82 222]
  [ 31 113 241]
  [ 25 120 243]]]"
1505151056,"[[[  8   1   8]
  [  1   0   0]
  [ 15   2   7]
  ...
  [ 19   8  32]
  [ 22   5  22]
  [ 22   4  20]]

 [[ 21   7  28]
  [105  10  69]
  [110  23 106]
  ...
  [ 89  11  45]
  [  4   0   0]
  [ 79  12  36]]

 [[ 21   2  13]
  [ 67  12  28]
  [ 38   8  12]
  ...
  [103  10  64]
  [ 94  10  50]
  [110  22 103]]

 ...

 [[ 21   6  27]
  [108  32 130]
  [ 90  50 177]
  ...
  [ 43  97 233]
  [ 66  72 212]
  [ 90  50 177]]

 [[ 15  12  40]
  [ 80  58 193]
  [ 51  89 227]
  ...
  [101  40 154]
  [103  38 147]
  [108  30 127]]

 [[ 21   6  26]
  [103  38 149]
  [ 89  51 180]
  ...
  [ 87  53 183]
  [103  38 149]
  [ 95  46 168]]]"
1508112804,"[[[  8   2  11]
  [ 21   7  28]
  [ 21   6  25]
  ...
  [ 20   8  31]
  [ 21   6  25]
  [ 10   2   4]]

 [[ 22   5  24]
  [110  24 108]
  [ 25   4   6]
  ...
  [ 95  10  52]
  [ 95  10  52]
  [105  10  69]]

 [[ 18  10  36]
  [110  22 105]
  [109  28 119]
  ...
  [  8   1   1]
  [ 95  46 168]
  [104  37 146]]

 ...

 [[  3  26  50]
  [ 55  83 223]
  [ 38 103 236]
  ...
  [ 55  83 223]
  [ 27 118 243]
  [ 79  59 195]]

 [[  5  23  48]
  [ 94  47 171]
  [ 21 125 245]
  ...
  [ 27 118 243]
  [102  39 152]
  [ 20 126 246]]

 [[  4  25  49]
  [  7 157 251]
  [ 41 100 235]
  ...
  [ 31 186 251]
  [ 24 121 244]
  [ 28 116 242]]]"
1509230934,"[[[  0   0   0]
  [ 21   2  14]
  [ 22   4  21]
  ...
  [  0   0   0]
  [ 21   6  25]
  [ 20   1  11]]

 [[ 22   5  22]
  [109  29 122]
  [107  33 133]
  ...
  [ 96  44 165]
  [108  14  81]
  [108  13  77]]

 [[ 22   3  19]
  [ 55  11  21]
  [110  20  98]
  ...
  [110  23 106]
  [110  27 117]
  [110  20  98]]

 ...

 [[ 17  11  38]
  [ 99  42 159]
  [ 70  68 207]
  ...
  [ 88  52 182]
  [ 89  51 180]
  [ 90  50 177]]

 [[ 15  11  39]
  [ 35 108 239]
  [ 58  81 221]
  ...
  [ 99  42 160]
  [ 46  94 231]
  [ 27 118 243]]

 [[ 21   7  28]
  [ 85  54 186]
  [ 31 113 241]
  ...
  [ 28 116 242]
  [ 84  55 188]
  [ 36 106 238]]]"
1505152210,"[[[  8   1   7]
  [ 17   2   8]
  [ 14   2   6]
  ...
  [ 21   2  14]
  [ 20   1  11]
  [ 22   5  22]]

 [[ 22   5  22]
  [106  11  71]
  [ 83  11  40]
  ...
  [ 10   1   2]
  [105  10  69]
  [108  13  79]]

 [[ 22   5  23]
  [ 55  11  21]
  [ 87  11  43]
  ...
  [104  10  66]
  [ 97  44 163]
  [107  33 133]]

 ...

 [[ 21   6  26]
  [ 90  50 177]
  [110  26 116]
  ...
  [ 93  48 173]
  [ 95  46 168]
  [ 85  54 186]]

 [[ 22   4  21]
  [ 94  46 169]
  [103  38 149]
  ...
  [109  29 122]
  [110  26 116]
  [ 94  46 169]]

 [[ 15  12  40]
  [ 69  69 208]
  [ 75  63 200]
  ...
  [110  21 100]
  [ 66  72 212]
  [106  11  71]]]"
1506718412,"[[[  4   0   1]
  [  7   1   2]
  [  1   0   0]
  ...
  [ 20   1  12]
  [ 13   2   5]
  [  8   1   2]]

 [[  0   0   0]
  [  8   1   1]
  [  4   0   0]
  ...
  [ 89  11  45]
  [  4   0   0]
  [  4   0   0]]

 [[ 16   2   8]
  [  4   0   0]
  [  4   0   0]
  ...
  [110  16  89]
  [ 65  12  27]
  [  4   0   0]]

 ...

 [[  2   0   0]
  [110  16  89]
  [103  10  64]
  ...
  [109  29 124]
  [ 12   2   2]
  [107  12  76]]

 [[ 21   2  15]
  [106  34 136]
  [110  16  89]
  ...
  [109  30 125]
  [ 97   9  54]
  [110  26 116]]

 [[ 19   8  33]
  [ 91  49 176]
  [109  28 120]
  ...
  [108  31 128]
  [103  38 149]
  [ 99  42 159]]]"
1507507112,"[[[  7   3  13]
  [ 18   9  35]
  [ 20   7  30]
  ...
  [ 21   2  14]
  [ 21   7  29]
  [ 17  10  37]]

 [[ 21   6  26]
  [ 94  46 169]
  [ 86  53 185]
  ...
  [104  10  66]
  [105  36 143]
  [ 88  52 182]]

 [[ 20   8  32]
  [ 94  47 171]
  [109  29 124]
  ...
  [106  34 138]
  [ 91  49 176]
  [110  26 114]]

 ...

 [[ 18  10  36]
  [ 63  75 215]
  [ 19 128 246]
  ...
  [100  41 157]
  [  6 150 251]
  [ 60  78 218]]

 [[ 17  11  38]
  [ 10 140 249]
  [  6 153 251]
  ...
  [ 40 102 235]
  [ 19 128 246]
  [ 53  86 225]]

 [[  2  27  50]
  [ 67  71 211]
  [ 56  82 222]
  ...
  [ 28 116 242]
  [  8 161 252]
  [ 38 192 250]]]"
1509485898,"[[[  5   5  15]
  [ 19   1  10]
  [ 22   3  18]
  ...
  [ 22   4  20]
  [ 22   4  20]
  [ 22   5  22]]

 [[ 10  17  45]
  [109  28 120]
  [106  11  71]
  ...
  [ 50  10  18]
  [  4   0   0]
  [ 81  12  38]]

 [[ 20   7  30]
  [ 98  43 162]
  [100  41 155]
  ...
  [ 74  12  33]
  [ 25   4   6]
  [ 52  11  20]]

 ...

 [[ 17  10  36]
  [110  24 109]
  [ 85  54 186]
  ...
  [107  33 133]
  [103  38 149]
  [ 79  59 195]]

 [[ 20   8  31]
  [100  41 155]
  [ 93  48 173]
  ...
  [105  35 140]
  [ 84  55 188]
  [103  38 149]]

 [[ 16  11  38]
  [ 87  53 183]
  [108  13  77]
  ...
  [ 88  52 182]
  [101  40 154]
  [ 75  63 200]]]"
1507308522,"[[[  8   2   9]
  [ 18  10  36]
  [ 21   7  28]
  ...
  [ 22   2  16]
  [ 21   6  27]
  [ 21   6  26]]

 [[ 20   2  12]
  [ 92  10  49]
  [109  14  82]
  ...
  [ 85  54 186]
  [ 96  44 165]
  [103  38 149]]

 [[ 22   3  19]
  [102  39 152]
  [ 79  12  36]
  ...
  [107  32 132]
  [102  39 151]
  [100  41 155]]

 ...

 [[ 12  15  43]
  [  6 155 251]
  [  6 150 251]
  ...
  [ 31 113 241]
  [  7 148 250]
  [ 27 118 243]]

 [[ 10  18  45]
  [ 72  66 204]
  [ 19 128 246]
  ...
  [ 11 139 249]
  [ 28 116 242]
  [ 22 178 252]]

 [[  7  20  47]
  [ 14 135 248]
  [ 66  72 212]
  ...
  [  7 157 251]
  [  6 153 251]
  [ 61 209 247]]]"
1508360769,"[[[  7   3  13]
  [ 18  10  36]
  [ 17  10  37]
  ...
  [ 17   2   8]
  [ 21   7  29]
  [ 21   7  28]]

 [[ 18  10  36]
  [107  32 132]
  [ 71  67 206]
  ...
  [103  10  64]
  [102  39 151]
  [ 85  54 186]]

 [[ 20   7  29]
  [106  34 138]
  [109  15  85]
  ...
  [ 87  53 183]
  [ 90  50 177]
  [100  41 157]]

 ...

 [[  6  22  48]
  [ 69  69 208]
  [ 77  61 198]
  ...
  [105  35 141]
  [  8 144 250]
  [  9 142 249]]

 [[ 13  14  42]
  [ 31 113 241]
  [ 12 137 248]
  ...
  [ 29 115 241]
  [ 24 180 252]
  [ 14 135 248]]

 [[  8  20  47]
  [ 19 128 246]
  [  6 155 251]
  ...
  [  8 144 250]
  [ 11 139 249]
  [ 94  47 171]]]"
1509302400,"[[[  8   2   9]
  [  7   1   2]
  [ 21   2  15]
  ...
  [  8   1   2]
  [ 20   1  12]
  [  0   0   0]]

 [[  9   2   3]
  [102   9  62]
  [110  21 100]
  ...
  [102   9  62]
  [ 72  12  31]
  [  4   0   0]]

 [[ 22   3  19]
  [ 79  12  36]
  [110  18  92]
  ...
  [  4   0   0]
  [ 99   9  57]
  [ 76  12  35]]

 ...

 [[ 22   5  22]
  [ 85  54 186]
  [109  30 125]
  ...
  [ 92  48 174]
  [ 99  42 160]
  [ 94  46 169]]

 [[ 21   6  27]
  [ 70  68 207]
  [ 56  82 222]
  ...
  [ 90  50 179]
  [ 93  48 173]
  [110  18  92]]

 [[ 18  10  36]
  [ 60  78 218]
  [ 82  57 191]
  ...
  [ 66  72 212]
  [ 81  58 192]
  [ 60  78 218]]]"
1506711768,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[ 19   1  10]
  [ 16   2   3]
  [ 38   8  12]
  ...
  [110  16  87]
  [ 65  12  27]
  [106  11  73]]

 [[ 21   2  14]
  [110  27 117]
  [110  22 105]
  ...
  [110  22 105]
  [ 43   9  14]
  [106  11  71]]

 [[ 22   4  20]
  [ 96  45 166]
  [102  39 151]
  ...
  [110  23 106]
  [ 97   9  54]
  [110  25 111]]]"
1507579745,"[[[  8   1   7]
  [ 22   4  21]
  [  5   0   1]
  ...
  [ 20   1  11]
  [ 20   1  12]
  [ 20   1  12]]

 [[ 19   2  10]
  [110  19  97]
  [108  14  81]
  ...
  [110  21 101]
  [110  25 113]
  [110  19  97]]

 [[ 21   6  26]
  [ 87  11  43]
  [109  14  82]
  ...
  [100  41 155]
  [103  38 149]
  [102  39 152]]

 ...

 [[ 11  16  44]
  [105  36 143]
  [ 91  49 176]
  ...
  [ 99  42 159]
  [100  41 157]
  [110  25 111]]

 [[  6  22  48]
  [ 86  53 185]
  [107  33 135]
  ...
  [ 79  59 195]
  [ 32 111 240]
  [ 32 111 240]]

 [[  7  21  48]
  [ 43  97 233]
  [ 20 126 246]
  ...
  [ 11 139 249]
  [ 52  87 226]
  [ 37 105 237]]]"
1504721788,"[[[  8   1   8]
  [ 22   3  18]
  [ 22   5  23]
  ...
  [ 22   4  20]
  [ 22   5  25]
  [ 22   6  25]]

 [[ 18  10  36]
  [104  37 146]
  [107  33 133]
  ...
  [109  15  85]
  [109  29 122]
  [ 67  12  28]]

 [[ 22   5  23]
  [ 91  10  47]
  [107  33 133]
  ...
  [  4   0   0]
  [107  12  76]
  [ 98   9  56]]

 ...

 [[ 19   8  33]
  [ 80  58 193]
  [107  33 135]
  ...
  [ 18 130 247]
  [ 27 118 243]
  [ 21 125 245]]

 [[ 19   8  32]
  [ 49  90 228]
  [ 54  85 224]
  ...
  [ 80  58 193]
  [ 51  89 227]
  [ 43  97 233]]

 [[  3  26  50]
  [ 45  96 232]
  [ 27 118 243]
  ...
  [ 96  44 165]
  [ 36 106 238]
  [ 38 103 236]]]"
1509318470,"[[[  5   0   2]
  [ 21   2  15]
  [ 22   4  20]
  ...
  [ 21   2  15]
  [  0   0   0]
  [ 13   2   5]]

 [[ 22   3  17]
  [ 60  12  24]
  [110  24 109]
  ...
  [102   9  62]
  [110  23 106]
  [106  11  71]]

 [[ 22   4  21]
  [110  27 117]
  [104  37 144]
  ...
  [109  29 124]
  [103  38 147]
  [ 41   8  13]]

 ...

 [[ 20   8  32]
  [ 58  81 221]
  [ 59  80 219]
  ...
  [ 79  59 195]
  [ 82  57 191]
  [ 47  93 230]]

 [[ 10  17  45]
  [ 67  71 211]
  [ 89  51 180]
  ...
  [ 51  89 227]
  [101  40 154]
  [ 28 116 242]]

 [[ 12  15  44]
  [ 90  50 179]
  [ 67  71 211]
  ...
  [ 42  99 234]
  [ 51  89 227]
  [ 88  52 182]]]"
1507515884,"[[[  8   1   8]
  [ 22   5  22]
  [ 19   9  33]
  ...
  [ 21   7  28]
  [ 20   8  32]
  [ 19   9  33]]

 [[ 21   7  28]
  [110  26 114]
  [109  29 124]
  ...
  [108  30 127]
  [ 80  58 193]
  [ 80  58 193]]

 [[ 14  13  41]
  [110  22 103]
  [110  26 114]
  ...
  [ 96  44 165]
  [107  32 132]
  [102  39 151]]

 ...

 [[  7  20  47]
  [ 29 115 241]
  [ 73  65 203]
  ...
  [ 46  94 231]
  [ 59  80 219]
  [ 74  64 202]]

 [[  3  26  50]
  [ 16 132 247]
  [  7 146 250]
  ...
  [ 48  92 229]
  [ 76  62 199]
  [103  38 149]]

 [[  1  31  50]
  [ 18 174 252]
  [ 20 176 252]
  ...
  [  7 157 251]
  [  8 144 250]
  [ 47  93 230]]]"
1508109149,"[[[  7   0   4]
  [ 17   2   8]
  [ 20   1  12]
  ...
  [ 21   2  15]
  [ 16   2   7]
  [ 22   3  18]]

 [[ 22   5  23]
  [110  25 111]
  [103  38 149]
  ...
  [107  32 132]
  [ 69  12  30]
  [109  29 122]]

 [[ 21   2  13]
  [108  13  79]
  [ 99  42 160]
  ...
  [107  33 135]
  [ 43   9  14]
  [ 99  42 159]]

 ...

 [[ 17  10  37]
  [102  39 151]
  [ 74  64 202]
  ...
  [ 77  61 198]
  [ 80  58 193]
  [ 68  70 210]]

 [[ 20   8  31]
  [ 79  59 195]
  [ 99  42 160]
  ...
  [ 98  43 162]
  [ 46  94 231]
  [ 99  42 159]]

 [[ 12  15  43]
  [ 31 113 241]
  [ 59  80 219]
  ...
  [ 33 110 239]
  [ 40 102 235]
  [ 62  76 216]]]"
1507587464,"[[[  7   3  13]
  [ 19   9  34]
  [ 22   3  17]
  ...
  [ 22   3  17]
  [ 11   2   4]
  [ 22   4  21]]

 [[ 21   6  27]
  [108  14  81]
  [ 31   6   9]
  ...
  [110  21 101]
  [109  30 125]
  [ 95  46 168]]

 [[ 22   3  19]
  [105  35 141]
  [ 96  44 165]
  ...
  [110  16  89]
  [110  16  89]
  [107  33 135]]

 ...

 [[  3  25  49]
  [ 58  81 221]
  [ 40 102 235]
  ...
  [ 87  53 183]
  [ 73  65 203]
  [ 33 110 239]]

 [[  8  20  47]
  [ 78  60 196]
  [ 82  57 191]
  ...
  [ 35 108 239]
  [ 84  55 188]
  [ 12 137 248]]

 [[ 11  16  44]
  [  6 151 251]
  [ 31 186 251]
  ...
  [  8 144 250]
  [ 10 140 249]
  [  8 144 250]]]"
1509483153,"[[[  8   1   9]
  [ 13  13  42]
  [ 13  14  42]
  ...
  [ 13   2   5]
  [ 22   2  16]
  [ 20   2  12]]

 [[ 20   1  11]
  [ 90  50 177]
  [ 90  50 179]
  ...
  [104  10  68]
  [106  11  71]
  [  8   1   1]]

 [[ 17   2   8]
  [ 80  58 193]
  [ 38 103 236]
  ...
  [109  29 124]
  [ 57  11  22]
  [105  10  69]]

 ...

 [[ 11  16  44]
  [ 65  12  27]
  [ 83  56 189]
  ...
  [ 82  57 191]
  [ 85  54 186]
  [ 89  51 180]]

 [[ 17  10  36]
  [ 90  50 177]
  [ 91  49 176]
  ...
  [ 51  89 227]
  [ 94  47 171]
  [103  38 147]]

 [[ 20   7  29]
  [ 79  59 195]
  [100  41 155]
  ...
  [ 77  61 198]
  [ 87  53 183]
  [ 90  50 179]]]"
1509559449,"[[[  7   2  11]
  [ 19   2  10]
  [  0   0   0]
  ...
  [ 21   2  15]
  [ 22   3  17]
  [  0   0   0]]

 [[ 21   6  27]
  [109  29 124]
  [106  11  73]
  ...
  [110  19  97]
  [107  12  74]
  [110  25 111]]

 [[ 22   4  21]
  [101   9  61]
  [110  18  93]
  ...
  [ 95  10  52]
  [110  22 105]
  [107  12  74]]

 ...

 [[ 17  10  37]
  [ 87  53 183]
  [ 81  58 192]
  ...
  [110  18  92]
  [ 90  50 177]
  [ 73  65 203]]

 [[ 13  14  42]
  [ 90  50 179]
  [ 96  45 166]
  ...
  [ 86  53 185]
  [104  37 146]
  [ 95  46 168]]

 [[ 21   7  28]
  [110  21 101]
  [ 61  77 217]
  ...
  [ 63  75 215]
  [110  24 108]
  [ 85  54 186]]]"
1504720864,"[[[  8   1   7]
  [ 22   3  18]
  [  9   1   3]
  ...
  [ 13   2   6]
  [ 14   2   6]
  [ 19   2  10]]

 [[ 20   1  11]
  [108  30 127]
  [104  37 146]
  ...
  [ 25   4   6]
  [109  28 119]
  [109  15  85]]

 [[ 20   1  11]
  [109  28 119]
  [109  28 119]
  ...
  [104  37 146]
  [105  35 141]
  [109  15  84]]

 ...

 [[ 16  11  38]
  [ 71  67 206]
  [ 60  78 218]
  ...
  [ 20 176 252]
  [ 33 188 251]
  [ 48  92 229]]

 [[ 17  10  37]
  [ 60  78 218]
  [ 74  64 202]
  ...
  [ 74  64 202]
  [ 31 113 241]
  [ 48  92 229]]

 [[ 20   8  31]
  [ 33 110 239]
  [ 48  92 229]
  ...
  [ 81  58 192]
  [ 15 133 248]
  [ 42 196 250]]]"
1504719015,"[[[  4   0   1]
  [ 21   6  25]
  [ 19   1  10]
  ...
  [ 22   5  23]
  [ 22   5  22]
  [ 22   5  22]]

 [[ 22   4  20]
  [110  20  98]
  [109  15  84]
  ...
  [107  32 132]
  [110  18  92]
  [109  28 120]]

 [[ 22   5  24]
  [109  15  85]
  [106  34 136]
  ...
  [  4   0   0]
  [110  22 103]
  [110  19  97]]

 ...

 [[ 18  10  36]
  [ 27 118 243]
  [ 84  55 188]
  ...
  [ 67  71 211]
  [ 54  85 224]
  [ 69  69 208]]

 [[ 12  15  43]
  [ 91  49 176]
  [ 60  78 218]
  ...
  [ 46  94 231]
  [ 56  82 222]
  [ 41 100 235]]

 [[ 15  12  40]
  [ 80  58 193]
  [ 46  94 231]
  ...
  [ 12 137 248]
  [ 14 135 248]
  [106  34 136]]]"
1509232716,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 [[  0   0   0]
  [  4   0   0]
  [  4   0   0]
  ...
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]]

 ...

 [[  9   2   3]
  [ 92  10  49]
  [ 38   8  12]
  ...
  [  5   0   1]
  [  4   0   0]
  [ 34   7  10]]

 [[ 22   4  20]
  [102   9  62]
  [ 83  11  40]
  ...
  [110  19  97]
  [108  30 127]
  [110  27 117]]

 [[ 20   7  30]
  [109  29 122]
  [ 71  67 206]
  ...
  [ 58  81 221]
  [ 86  53 185]
  [ 45  96 232]]]"
1504720643,"[[[  7   3  12]
  [ 22   4  20]
  [ 19   1  10]
  ...
  [ 21   2  15]
  [  0   0   0]
  [ 22   3  17]]

 [[ 21   7  28]
  [110  17  90]
  [110  18  92]
  ...
  [  4   0   0]
  [ 67  12  28]
  [ 89  11  45]]

 [[ 15  12  40]
  [ 86  53 185]
  [ 65  12  27]
  ...
  [110  18  92]
  [ 52  11  20]
  [ 62  12  25]]

 ...

 [[  3  26  50]
  [ 38 103 236]
  [105  35 141]
  ...
  [110  26 116]
  [ 69  69 208]
  [ 96  44 165]]

 [[ 17  10  37]
  [ 53  86 225]
  [ 96  45 166]
  ...
  [ 71  67 206]
  [ 63  75 215]
  [ 56  82 222]]

 [[ 18   9  35]
  [ 49  90 228]
  [ 41 100 235]
  ...
  [ 25 120 243]
  [ 55  83 223]
  [ 95  46 168]]]"
1504719944,"[[[  8   0   5]
  [ 22   3  17]
  [  0   0   0]
  ...
  [ 20   1  11]
  [ 21   6  26]
  [ 22   4  20]]

 [[ 22   4  21]
  [ 67  12  28]
  [ 57  11  22]
  ...
  [106  11  71]
  [110  23 106]
  [ 91  10  47]]

 [[ 20   1  12]
  [110  26 116]
  [110  22 103]
  ...
  [107  12  76]
  [ 67  12  28]
  [110  25 111]]

 ...

 [[ 22   3  19]
  [103  10  64]
  [100  41 157]
  ...
  [ 73  65 203]
  [109  29 124]
  [ 78  60 196]]

 [[ 17  10  37]
  [106  34 136]
  [ 86  53 185]
  ...
  [ 81  58 192]
  [ 42  99 234]
  [ 60  78 218]]

 [[ 13  14  42]
  [ 73  65 203]
  [ 67  71 211]
  ...
  [ 10 140 249]
  [ 12 166 252]
  [  6 150 251]]]"
1509482922,"[[[  0   0   0]
  [ 12   2   4]
  [ 20   7  30]
  ...
  [ 22   5  25]
  [ 22   4  19]
  [ 22   5  22]]

 [[ 21   6  26]
  [ 79  12  36]
  [104  37 144]
  ...
  [ 89  11  45]
  [110  19  95]
  [110  22 105]]

 [[ 22   4  21]
  [105  10  69]
  [108  32 130]
  ...
  [110  20  98]
  [110  26 116]
  [102   9  62]]

 ...

 [[ 19   9  34]
  [109  28 120]
  [ 45  96 232]
  ...
  [ 86  53 185]
  [ 71  67 206]
  [ 35 108 239]]

 [[ 10  18  45]
  [ 94  46 169]
  [ 45  96 232]
  ...
  [ 33 110 239]
  [ 29 115 241]
  [ 82  57 191]]

 [[  6  22  48]
  [ 51  89 227]
  [ 20 126 246]
  ...
  [ 85  54 186]
  [ 41 100 235]
  [ 51  89 227]]]"
